id,Country,Year,Asylum applicants,Asylum applicants per capita,Asylum applicants per GDP,Asylum applicants (first instance),Asylum applicants (first instance) per capita,Asylum applicants (first instance) per GDP,Total positive decisions,Total positive decisions per capita,Total positive decisions per GDP,Geneva Convention status grants,Geneva Convention status grants per capita,Geneva Convention status grants per GDP
AT,Austria,2011,14455,173,47,14455,173,47,4085,49,13,2480,30,8
BE,Belgium,2011,32270,293,86,25585,233,68,5075,46,13,3810,35,10
BG,Bulgaria,2011,890,12,21,705,10,17,190,3,5,10,0,0
CH,Switzerland,2011,23880,303,46,19445,247,38,6445,82,12,3675,47,7
CY,Cyprus,2011,1770,211,89,1745,208,88,70,8,4,55,7,3
CZ,Czechia,2011,755,7,5,485,5,3,320,3,2,105,1,1
DE,Germany,2011,53345,66,20,45740,57,17,9675,12,4,7100,9,3
DK,Denmark,2011,3985,72,16,3985,72,16,1315,24,5,735,13,3
EE,Estonia,2011,65,5,4,65,5,4,10,1,1,10,1,1
GR,Greece,2011,9310,84,46,9310,84,46,180,2,1,45,0,0
ES,Spain,2011,3420,7,3,2975,6,3,990,2,1,335,1,0
FI,Finland,2011,2975,55,15,2975,55,15,1065,20,5,160,3,1
FR,France,2011,57335,88,28,52140,80,25,4615,7,2,3340,5,2
HU,Hungary,2011,1695,17,17,1695,17,17,155,2,2,45,0,0
IE,Ireland,2011,1290,28,8,1280,28,7,75,2,0,60,1,0
IS,Iceland,2011,75,24,7,75,24,7,10,3,1,10,3,1
IT,Italy,2011,40350,68,24,40335,68,24,7155,12,4,1805,3,1
LI,Liechtenstein,2011,75,207,16,75,207,16,15,41,3,0,0,0
LT,Lithuania,2011,525,17,17,405,13,13,25,1,1,5,0,0
LU,Luxembourg,2011,2155,421,49,1920,375,43,35,7,1,30,6,1
LV,Latvia,2011,340,16,17,335,16,17,20,1,1,5,0,0
MT,Malta,2011,1890,455,273,1865,449,269,885,213,128,70,17,10
NL,Netherlands,2011,14590,88,22,11560,69,18,6830,41,11,710,4,1
NO,Norway,2011,9055,184,25,8575,174,24,4015,82,11,2810,57,8
PL,Poland,2011,6890,18,18,4985,13,13,475,1,1,155,0,0
PT,Portugal,2011,275,3,2,275,3,2,65,1,0,25,0,0
RO,Romania,2011,1720,9,12,1695,8,12,75,0,1,70,0,1
SE,Sweden,2011,29710,316,72,29690,315,72,8805,94,21,2335,25,6
SI,Slovenia,2011,360,18,10,305,15,8,20,1,1,15,1,0
SK,Slovakia,2011,490,9,7,320,6,4,115,2,2,5,0,0
UK,UK,2011,26940,43,14,25900,41,14,7240,11,4,5515,9,3
AT,Austria,2012,17450,208,55,17450,208,55,4460,53,14,2680,32,8
BE,Belgium,2012,28305,256,73,18450,167,48,5555,50,14,3990,36,10
BG,Bulgaria,2012,1385,19,33,1230,17,29,170,2,4,20,0,0
CH,Switzerland,2012,28640,360,54,25965,326,49,4280,54,8,2455,31,5
CY,Cyprus,2012,1635,190,84,1590,184,82,105,12,5,80,9,4
CZ,Czechia,2012,755,7,5,515,5,3,175,2,1,50,0,0
DE,Germany,2012,77650,97,28,64540,80,24,17140,21,6,8765,11,3
DK,Denmark,2012,6075,109,24,6075,109,24,1700,30,7,1035,19,4
EE,Estonia,2012,75,6,4,75,6,4,10,1,1,10,1,1
GR,Greece,2012,9575,86,51,9575,86,51,95,1,1,30,0,0
ES,Spain,2012,2565,5,2,2355,5,2,525,1,1,230,0,0
FI,Finland,2012,3115,58,15,2920,54,15,1555,29,8,545,10,3
FR,France,2012,61455,94,29,54280,83,26,8645,13,4,7070,11,3
HU,Hungary,2012,2155,22,21,2155,22,21,350,4,3,70,1,1
IE,Ireland,2012,955,21,5,940,20,5,100,2,1,65,1,0
IS,Iceland,2012,120,38,10,120,38,10,10,3,1,5,2,0
IT,Italy,2012,17350,29,11,17185,29,11,22030,37,14,2050,3,1
LI,Liechtenstein,2012,75,206,16,75,206,16,0,0,0,0,0,0
LT,Lithuania,2012,645,21,19,560,19,17,55,2,2,15,0,0
LU,Luxembourg,2012,2055,392,44,2000,381,43,40,8,1,35,7,1
LV,Latvia,2012,205,10,9,190,9,9,25,1,1,5,0,0
MT,Malta,2012,2080,498,282,2060,493,280,1435,344,195,35,8,5
NL,Netherlands,2012,13095,78,20,9660,58,15,5505,33,8,630,4,1
NO,Norway,2012,9785,196,25,9310,187,23,5180,104,13,3675,74,9
PL,Poland,2012,10755,28,28,9175,24,24,520,1,1,85,0,0
PT,Portugal,2012,295,3,2,290,3,2,100,1,1,15,0,0
RO,Romania,2012,2510,12,18,2420,12,17,230,1,2,145,1,1
SE,Sweden,2012,43945,463,102,43930,463,102,12400,131,29,3745,39,9
SI,Slovenia,2012,305,15,8,260,13,7,35,2,1,20,1,1
SK,Slovakia,2012,730,14,10,550,10,7,190,4,3,10,0,0
UK,UK,2012,28895,46,14,27980,44,13,7850,12,4,6555,10,3
AT,Austria,2013,17520,207,54,17520,207,54,4920,58,15,3165,37,10
BE,Belgium,2013,21225,191,54,12080,108,31,6280,56,16,3910,35,10
BG,Bulgaria,2013,7145,98,170,6980,96,166,2460,34,59,180,2,4
CH,Switzerland,2013,21460,267,40,19440,242,37,6390,79,12,3115,39,6
CY,Cyprus,2013,1255,145,70,1150,133,64,165,19,9,35,4,2
CZ,Czechia,2013,710,7,4,500,5,3,345,3,2,90,1,1
DE,Germany,2013,126995,158,45,109580,136,39,20125,25,7,10915,14,4
DK,Denmark,2013,7230,129,28,7230,129,28,2810,50,11,1600,29,6
EE,Estonia,2013,95,7,5,95,7,5,10,1,1,5,0,0
GR,Greece,2013,8225,75,46,7860,71,44,500,5,3,255,2,1
ES,Spain,2013,4495,10,4,4290,9,4,535,1,1,205,0,0
FI,Finland,2013,3220,59,16,2995,55,15,1650,30,8,570,11,3
FR,France,2013,66265,101,31,60475,92,29,10705,16,5,9140,14,4
HR,Croatia,2013,1080,25,24,1045,25,24,25,1,1,5,0,0
HU,Hungary,2013,18900,191,185,18570,187,182,360,4,4,175,2,2
IE,Ireland,2013,945,20,5,940,20,5,150,3,1,130,3,1
IS,Iceland,2013,170,53,14,170,53,14,10,3,1,5,2,0
IT,Italy,2013,26620,45,17,25720,43,16,14390,24,9,3080,5,2
LI,Liechtenstein,2013,95,258,20,95,258,20,5,14,1,0,0,0
LT,Lithuania,2013,400,13,11,250,8,7,55,2,2,15,1,0
LU,Luxembourg,2013,1070,199,22,990,184,20,130,24,3,110,20,2
LV,Latvia,2013,195,10,9,185,9,8,25,1,1,5,0,0
MT,Malta,2013,2250,533,283,2200,521,277,1605,380,202,45,11,6
NL,Netherlands,2013,13060,78,20,9815,58,15,5970,36,9,1150,7,2
NO,Norway,2013,11980,237,30,11475,227,29,5770,114,15,4495,89,11
PL,Poland,2013,15245,40,39,13975,37,36,685,2,2,195,1,1
PT,Portugal,2013,505,5,3,505,5,3,135,1,1,20,0,0
RO,Romania,2013,1495,7,10,1405,7,10,915,5,6,385,2,3
SE,Sweden,2013,54365,569,123,49355,516,112,24020,251,54,6750,71,15
SI,Slovenia,2013,270,13,7,240,12,7,35,2,1,25,1,1
SK,Slovakia,2013,440,8,6,290,5,4,70,1,1,5,0,0
UK,UK,2013,30820,48,15,29875,47,14,8550,13,4,7525,12,4
AT,Austria,2014,28065,330,84,25700,302,77,7175,84,22,5655,66,17
BE,Belgium,2014,22850,204,57,14130,126,35,8055,72,20,6470,58,16
BG,Bulgaria,2014,11080,153,258,10805,149,251,7000,97,163,5165,71,120
CH,Switzerland,2014,23770,292,43,22130,272,40,15410,189,28,6140,75,11
CY,Cyprus,2014,1745,203,100,1480,172,85,995,116,57,55,6,3
CZ,Czechia,2014,1155,11,7,915,9,6,375,4,2,75,1,0
DE,Germany,2014,202815,251,69,173070,214,59,40560,50,14,33310,41,11
DK,Denmark,2014,14715,261,55,14565,259,55,5480,97,21,3765,67,14
EE,Estonia,2014,155,12,8,145,11,7,20,2,1,20,2,1
GR,Greece,2014,9435,86,53,7590,69,43,1970,18,11,1270,12,7
ES,Spain,2014,5615,12,5,5460,12,5,1585,3,2,385,1,0
FI,Finland,2014,3625,66,18,3495,64,17,1270,23,6,490,9,2
FR,France,2014,64310,97,30,58845,89,27,14815,22,7,11980,18,6
HR,Croatia,2014,450,11,10,380,9,9,25,1,1,15,0,0
HU,Hungary,2014,42775,433,403,41215,417,388,510,5,5,240,2,2
IE,Ireland,2014,1450,31,7,1440,31,7,400,9,2,130,3,1
IS,Iceland,2014,170,52,13,170,52,13,30,9,2,15,5,1
IT,Italy,2014,64625,106,40,63655,105,39,20580,34,13,3640,6,2
LI,Liechtenstein,2014,75,202,15,75,202,15,0,0,0,0,0,0
LT,Lithuania,2014,440,15,12,385,13,11,70,2,2,15,1,0
LU,Luxembourg,2014,1150,209,22,1030,187,20,120,22,2,105,19,2
LV,Latvia,2014,375,19,16,365,18,15,25,1,1,5,0,0
MT,Malta,2014,1350,314,154,1275,297,146,1260,293,144,190,44,22
NL,Netherlands,2014,24495,146,36,21780,129,32,12550,75,19,2485,15,4
NO,Norway,2014,11480,225,30,10970,215,29,4910,96,13,3590,70,9
PL,Poland,2014,8025,21,20,5610,15,14,720,2,2,260,1,1
PT,Portugal,2014,445,4,3,445,4,3,110,1,1,20,0,0
RO,Romania,2014,1545,8,10,1500,8,10,740,4,5,370,2,2
SE,Sweden,2014,81325,843,185,75090,779,171,30650,318,70,10245,106,23
SI,Slovenia,2014,385,19,10,355,17,9,45,2,1,30,1,1
SK,Slovakia,2014,330,6,4,230,4,3,170,3,2,0,0,0
UK,UK,2014,33010,51,14,32345,50,14,10125,16,4,9005,14,4
AT,Austria,2015,88180,1027,256,85520,996,248,15045,175,44,12590,147,37
BE,Belgium,2015,44760,398,107,39065,348,94,10475,93,25,8825,79,21
BG,Bulgaria,2015,20390,283,445,20160,280,440,5595,78,122,4705,65,103
CH,Switzerland,2015,39515,480,63,38120,463,61,14000,170,22,6285,76,10
CY,Cyprus,2015,2265,267,126,2105,249,117,1585,187,88,195,23,11
CZ,Czechia,2015,1525,14,9,1240,12,7,460,4,3,55,1,0
DE,Germany,2015,476620,587,157,441900,544,146,140915,174,47,137135,169,45
DK,Denmark,2015,20970,371,77,20855,368,76,9995,177,37,7605,134,28
EE,Estonia,2015,230,17,11,225,17,11,80,6,4,20,2,1
GR,Greece,2015,13205,122,75,11370,105,64,4030,37,23,3665,34,21
ES,Spain,2015,14785,32,14,14610,31,14,1020,2,1,220,0,0
FI,Finland,2015,32345,591,153,32150,588,152,1680,31,8,1060,19,5
FR,France,2015,76165,115,35,70570,106,32,20630,31,9,16790,25,8
HR,Croatia,2015,210,5,5,145,3,3,40,1,1,35,1,1
HU,Hungary,2015,177135,1797,1570,174435,1770,1547,425,4,4,145,1,1
IE,Ireland,2015,3275,70,12,3270,70,12,330,7,1,150,3,1
IS,Iceland,2015,370,112,23,360,109,23,50,15,3,30,9,2
IT,Italy,2015,83540,137,50,82790,136,50,29615,49,18,3575,6,2
LI,Liechtenstein,2015,150,401,27,150,401,27,5,13,1,0,0,0
LT,Lithuania,2015,315,11,8,275,9,7,85,3,2,15,1,0
LU,Luxembourg,2015,2505,445,46,2360,419,44,185,33,3,170,30,3
LV,Latvia,2015,330,17,13,330,17,13,20,1,1,5,0,0
MT,Malta,2015,1845,420,185,1695,385,170,1250,284,125,265,60,27
NL,Netherlands,2015,44970,266,65,43035,255,62,16450,97,24,6660,39,10
NO,Norway,2015,31145,603,89,30505,590,87,6250,121,18,5410,105,15
PL,Poland,2015,12190,32,28,10255,27,24,640,2,1,350,1,1
PT,Portugal,2015,895,9,5,870,8,5,195,2,1,35,0,0
RO,Romania,2015,1260,6,8,1225,6,8,480,2,3,240,1,1
SE,Sweden,2015,162550,1668,357,156195,1602,343,32360,332,71,12740,131,28
SI,Slovenia,2015,275,13,7,260,13,7,45,2,1,35,2,1
SK,Slovakia,2015,330,6,4,270,5,3,80,1,1,5,0,0
UK,UK,2015,40410,62,15,39970,62,15,13955,22,5,12180,19,5
AT,Austria,2016,42285,486,118,39905,459,112,30370,349,85,24685,284,69
BE,Belgium,2016,18325,162,43,14290,126,33,15050,133,35,11760,104,27
BG,Bulgaria,2016,19420,271,398,18990,265,389,1350,19,28,765,11,16
CH,Switzerland,2016,27195,327,44,25875,311,42,13190,158,21,5850,70,9
CY,Cyprus,2016,2940,347,155,2840,335,149,1300,153,68,210,25,11
CZ,Czechia,2016,1480,14,8,1205,11,7,435,4,2,140,1,1
DE,Germany,2016,745265,907,238,722365,879,230,433910,528,138,256135,312,82
DK,Denmark,2016,6195,109,22,6070,106,21,7125,125,25,4275,75,15
EE,Estonia,2016,175,13,8,150,11,7,130,10,6,65,5,3
GR,Greece,2016,51110,474,293,49875,463,286,2715,25,16,2470,23,14
ES,Spain,2016,15755,34,14,15570,34,14,6855,15,6,355,1,0
FI,Finland,2016,5625,103,26,5295,96,24,7070,129,33,4320,79,20
FR,France,2016,84270,126,38,76790,115,34,28755,43,13,18715,28,8
HR,Croatia,2016,2225,53,47,2150,51,45,100,2,2,85,2,2
HU,Hungary,2016,29430,299,253,28215,287,243,430,4,4,155,2,1
IE,Ireland,2016,2245,48,8,2235,47,8,485,10,2,445,9,2
IS,Iceland,2016,1125,338,60,1100,331,58,95,29,5,50,15,3
IT,Italy,2016,122960,203,73,121185,200,71,35405,58,21,4800,8,3
LI,Liechtenstein,2016,85,226,15,80,213,14,45,120,8,20,53,4
LT,Lithuania,2016,430,15,11,415,14,11,195,7,5,180,6,5
LU,Luxembourg,2016,2160,375,38,2065,358,37,765,133,14,740,128,13
LV,Latvia,2016,350,18,14,345,18,14,135,7,5,45,2,2
MT,Malta,2016,1930,428,183,1735,385,165,1190,264,113,165,37,16
NL,Netherlands,2016,20945,123,30,19285,114,27,20810,123,29,9740,57,14
NO,Norway,2016,3520,68,10,3275,63,10,12780,245,38,11570,222,34
PL,Poland,2016,12305,32,29,9785,26,23,295,1,1,95,0,0
PT,Portugal,2016,1465,14,8,710,7,4,320,3,2,105,1,1
RO,Romania,2016,1880,10,11,1855,9,11,805,4,5,600,3,4
