id,Country,Year,Asylum applicants,Asylum applicants per capita,Asylum applicants per GDP,Asylum applicants (first instance),Asylum applicants (first instance) per capita,Asylum applicants (first instance) per GDP,Total positive decisions,Total positive decisions per capita,Total positive decisions per GDP,Geneva Convention status grants,Geneva Convention status grants per capita,Geneva Convention status grants per GDP
SE,Sweden,2016,28860,293,62,22385,227,48,66590,676,143,16875,171,36
SI,Slovenia,2016,1310,63,32,1265,61,31,170,8,4,140,7,3
SK,Slovakia,2016,145,3,2,100,2,1,210,4,3,5,0,0
UK,UK,2016,39855,61,16,39355,60,16,9935,15,4,8410,13,3
AT,Austria,2017,24735,282,67,22470,256,61,25205,287,68,17800,203,48
BE,Belgium,2017,18370,162,41,14055,124,32,12585,111,28,9655,85,22
BG,Bulgaria,2017,3695,52,70,3470,49,66,1695,24,32,800,11,15
CH,Switzerland,2017,18085,215,29,16670,198,27,14615,174,24,6245,74,10
CY,Cyprus,2017,4600,538,226,4475,524,220,1245,146,61,220,26,11
CZ,Czechia,2017,1450,14,7,1140,11,6,145,1,1,25,0,0
DE,Germany,2017,222625,270,68,198310,240,61,261630,317,80,123905,150,38
DK,Denmark,2017,3235,56,11,3140,55,11,2365,41,8,1280,22,4
EE,Estonia,2017,190,14,8,180,14,8,95,7,4,50,4,2
GR,Greece,2017,58660,545,332,56950,529,322,10455,97,59,9420,87,53
ES,Spain,2017,36610,79,31,33040,71,28,4090,9,4,580,1,0
FI,Finland,2017,5020,91,22,4350,79,19,3430,62,15,2400,44,11
FR,France,2017,99330,149,43,91965,138,40,32565,49,14,19005,28,8
HR,Croatia,2017,975,23,20,885,21,18,150,4,3,120,3,2
HU,Hungary,2017,3395,35,27,3120,32,25,1290,13,10,105,1,1
IE,Ireland,2017,2930,61,10,2910,61,10,760,16,3,640,13,2
IS,Iceland,2017,1085,321,50,1065,315,49,70,21,3,50,15,2
IT,Italy,2017,128855,213,74,126560,209,73,31795,52,18,5895,10,3
LI,Liechtenstein,2017,150,397,26,145,383,25,25,66,4,15,40,3
LT,Lithuania,2017,545,19,13,520,18,12,285,10,7,275,10,7
LU,Luxembourg,2017,2435,412,42,2325,394,40,1125,190,19,1085,184,19
LV,Latvia,2017,355,18,13,355,18,13,265,14,10,35,2,1
MT,Malta,2017,1840,400,154,1610,350,135,760,165,64,165,36,14
NL,Netherlands,2017,18210,107,25,16090,94,22,7810,46,11,3030,18,4
NO,Norway,2017,3560,68,10,3385,64,10,4770,91,13,3835,73,11
PL,Poland,2017,5055,13,11,3005,8,6,510,1,1,150,0,0
PT,Portugal,2017,1750,17,9,1015,10,5,500,5,3,120,1,1
RO,Romania,2017,4815,25,26,4700,24,25,1245,6,7,865,4,5
SE,Sweden,2017,26370,264,55,22225,222,46,26775,268,56,13330,133,28
SI,Slovenia,2017,1475,71,34,1440,70,33,150,7,3,140,7,3
SK,Slovakia,2017,165,3,2,155,3,2,60,1,1,0,0,0
UK,UK,2017,34860,53,15,34435,52,15,8570,13,4,7480,11,3
AT,Austria,2018,13745,156,36,11610,132,30,15020,170,39,10620,120,28
BE,Belgium,2018,22565,198,49,18160,159,39,9680,85,21,7865,69,17
BG,Bulgaria,2018,2535,36,45,2465,35,44,740,10,13,315,4,6
CH,Switzerland,2018,15235,180,25,13535,160,22,15230,180,25,6190,73,10
CY,Cyprus,2018,7765,898,358,7610,881,351,1215,141,56,195,23,9
CZ,Czechia,2018,1700,16,8,1360,13,6,155,1,1,40,0,0
DE,Germany,2018,184235,223,55,161930,196,48,75940,92,23,41370,50,12
DK,Denmark,2018,3600,62,12,3495,60,12,1315,23,4,825,14,3
EE,Estonia,2018,95,7,4,90,7,3,20,2,1,15,1,1
GR,Greece,2018,66975,624,373,64985,605,362,15210,142,85,12635,118,70
ES,Spain,2018,54060,116,45,52745,113,44,2895,6,2,575,1,0
FI,Finland,2018,4515,82,19,2955,54,13,2405,44,10,1765,32,8
FR,France,2018,137665,205,58,126580,189,54,32725,49,14,21125,32,9
HR,Croatia,2018,800,19,15,675,16,13,135,3,3,115,3,2
HU,Hungary,2018,670,7,5,635,6,5,365,4,3,70,1,1
IE,Ireland,2018,3670,76,11,3655,76,11,1005,21,3,630,13,2
IS,Iceland,2018,775,222,35,730,209,33,105,30,5,85,24,4
IT,Italy,2018,59950,99,34,53440,88,30,30670,51,17,6490,11,4
LI,Liechtenstein,2018,165,433,29,150,394,26,10,26,2,0,0,0
LT,Lithuania,2018,405,14,9,385,14,8,135,5,3,120,4,3
LU,Luxembourg,2018,2335,388,39,2225,370,37,1010,168,17,950,158,16
LV,Latvia,2018,185,10,6,175,9,6,30,2,1,25,1,1
MT,Malta,2018,2130,448,164,2035,428,157,645,136,50,150,32,12
NL,Netherlands,2018,24025,140,31,20465,119,26,3620,21,5,1760,10,2
NO,Norway,2018,2685,51,7,2550,48,7,1460,28,4,1335,25,4
PL,Poland,2018,4115,11,8,2405,6,5,375,1,1,170,0,0
PT,Portugal,2018,1285,12,6,1240,12,6,625,6,3,220,2,1
RO,Romania,2018,2135,11,10,1945,10,9,595,3,3,305,2,1
SE,Sweden,2018,21600,213,46,18110,179,38,10650,105,23,5990,59,13
SI,Slovenia,2018,2875,139,63,2800,135,61,100,5,2,100,5,2
SK,Slovakia,2018,175,3,2,155,3,2,45,1,1,0,0,0
UK,UK,2018,38920,59,16,38485,58,16,10110,15,4,7650,12,3
AT,Austria,2019,12885,145,32,11010,124,28,7425,84,19,5625,63,14
BE,Belgium,2019,27505,240,57,23140,202,48,6530,57,14,5555,48,12
BG,Bulgaria,2019,2150,31,35,2075,30,34,400,6,6,140,2,2
CH,Switzerland,2019,14255,167,22,12600,147,20,10795,126,17,5395,63,8
CY,Cyprus,2019,13650,1558,589,12695,1449,548,1300,148,56,150,17,6
CZ,Czechia,2019,1920,18,9,1575,15,7,135,1,1,50,0,0
DE,Germany,2019,165685,200,48,142510,172,41,70320,85,20,45050,54,13
DK,Denmark,2019,2740,47,9,2645,46,9,1575,27,5,645,11,2
EE,Estonia,2019,105,8,4,100,8,4,45,3,2,40,3,1
GR,Greece,2019,77285,721,422,74915,699,409,17350,162,95,13515,126,74
ES,Spain,2019,117815,251,95,115190,245,92,38420,82,31,1640,3,1
FI,Finland,2019,4535,82,19,2455,44,10,1665,30,7,1295,23,5
FR,France,2019,151070,225,62,138290,206,57,28140,42,12,17360,26,7
HR,Croatia,2019,1400,34,25,1270,31,23,55,1,1,55,1,1
HU,Hungary,2019,500,5,3,470,5,3,60,1,0,20,0,0
IE,Ireland,2019,4780,97,13,4740,97,13,975,20,3,585,12,2
IS,Iceland,2019,845,237,38,805,225,37,305,85,14,90,25,4
IT,Italy,2019,43775,73,24,35005,59,19,18375,31,10,10120,17,6
LI,Liechtenstein,2019,50,130,9,45,117,8,15,39,3,5,13,1
LT,Lithuania,2019,645,23,13,625,22,13,90,3,2,80,3,2
LU,Luxembourg,2019,2270,370,36,2200,358,35,670,109,11,635,103,10
LV,Latvia,2019,195,10,6,180,9,6,35,2,1,30,2,1
MT,Malta,2019,4090,829,288,4015,813,283,405,82,29,50,10,4
NL,Netherlands,2019,25260,146,31,22540,130,28,4845,28,6,2455,14,3
NO,Norway,2019,2305,43,6,2205,41,6,1795,34,5,1645,31,5
PL,Poland,2019,4080,11,8,2765,7,5,265,1,0,130,0,0
PT,Portugal,2019,1820,18,8,1735,17,8,170,2,1,60,1,0
RO,Romania,2019,2590,13,12,2455,13,11,585,3,3,320,2,1
SE,Sweden,2019,26285,257,55,23150,226,49,6065,59,13,3300,32,7
SI,Slovenia,2019,3820,184,79,3615,174,74,85,4,2,80,4,2
SK,Slovakia,2019,230,4,2,215,4,2,35,1,0,5,0,0
UK,UK,2019,46130,69,18,44315,66,18,14995,22,6,12585,19,5
AT,Austria,2020,14775,166,39,13415,151,35,6835,77,18,5000,56,13
BE,Belgium,2020,16735,145,36,12930,112,28,5710,50,12,4735,41,10
BG,Bulgaria,2020,3525,51,57,3460,50,56,820,12,13,105,2,2
CH,Switzerland,2020,11035,128,17,9765,113,15,10185,118,16,5260,61,8
CY,Cyprus,2020,7495,844,342,7065,796,323,1675,189,77,150,17,7
CZ,Czechia,2020,1165,11,5,795,7,4,105,1,0,40,0,0
DE,Germany,2020,122015,147,36,102580,123,30,62470,75,18,37820,45,11
DK,Denmark,2020,1490,26,5,1435,25,5,420,7,1,205,4,1
EE,Estonia,2020,50,4,2,45,3,2,25,2,1,20,2,1
GR,Greece,2020,40560,378,245,37860,353,229,34325,320,208,26370,246,159
ES,Spain,2020,88540,187,79,86385,183,77,51055,108,46,4360,9,4
FI,Finland,2020,3205,58,13,1455,26,6,1155,21,5,850,15,4
FR,France,2020,93200,138,40,81735,121,35,19130,28,8,11955,18,5
HR,Croatia,2020,1605,40,32,1540,38,31,40,1,1,35,1,1
HU,Hungary,2020,115,1,1,90,1,1,130,1,1,85,1,1
IE,Ireland,2020,1565,32,4,1535,31,4,945,19,3,620,12,2
IS,Iceland,2020,640,176,34,625,172,33,385,106,20,80,22,4
IT,Italy,2020,26950,45,16,21340,36,13,11585,19,7,4580,8,3
LI,Liechtenstein,2020,40,103,7,30,77,5,10,26,2,0,0,0
LT,Lithuania,2020,315,11,6,260,9,5,80,3,2,80,3,2
LU,Luxembourg,2020,1345,215,21,1295,207,20,750,120,12,720,115,11
LV,Latvia,2020,180,9,6,145,8,5,25,1,1,5,0,0
MT,Malta,2020,2480,482,188,2410,468,183,270,52,20,75,15,6
NL,Netherlands,2020,15320,88,19,13720,79,17,8620,50,11,4975,29,6
NO,Norway,2020,1395,26,4,1340,25,4,1145,21,4,1010,19,3
PL,Poland,2020,2790,7,5,1510,4,3,370,1,1,135,0,0
PT,Portugal,2020,1000,10,5,900,9,4,95,1,0,75,1,0
RO,Romania,2020,6155,32,28,6025,31,27,635,3,3,210,1,1
SE,Sweden,2020,16260,157,34,13630,132,28,4425,43,9,2830,27,6
SI,Slovenia,2020,3550,169,75,3465,165,74,85,4,2,85,4,2
SK,Slovakia,2020,280,5,3,265,5,3,40,1,0,5,0,0
AT,Austria,2021,39930,447,98,37830,424,93,12105,136,30,9500,106,23
BE,Belgium,2021,25035,217,50,19605,170,39,9170,79,18,8285,72,16
BG,Bulgaria,2021,11000,159,155,10890,157,153,2015,29,28,145,2,2
CH,Switzerland,2021,14905,172,22,13295,153,20,9025,104,13,5245,60,8
CY,Cyprus,2021,13670,1526,569,13260,1480,552,2290,256,95,310,35,13
CZ,Czechia,2021,1410,13,6,1060,10,4,260,2,1,190,2,1
DE,Germany,2021,190615,229,53,148235,178,41,59850,72,17,32065,39,9
DK,Denmark,2021,2100,36,6,2015,35,6,775,13,2,360,6,1
EE,Estonia,2021,80,6,3,75,6,2,50,4,2,45,3,1
GR,Greece,2021,28355,266,156,22660,212,125,16575,155,91,13035,122,72
ES,Spain,2021,65315,138,54,62065,131,51,20405,43,17,5355,11,4
FI,Finland,2021,2540,46,10,1365,25,5,1065,19,4,855,15,3
FR,France,2021,120705,178,48,103810,153,42,33875,50,14,21340,32,9
HR,Croatia,2021,2935,73,50,2730,68,47,70,2,1,70,2,1
HU,Hungary,2021,40,0,0,40,0,0,40,0,0,20,0,0
IE,Ireland,2021,2650,53,6,2615,52,6,1460,29,3,800,16,2
IS,Iceland,2021,870,236,40,865,235,40,255,69,12,50,14,2
IT,Italy,2021,53610,91,30,45200,76,25,21805,37,12,7380,12,4
LI,Liechtenstein,2021,95,243,17,85,218,15,5,13,1,0,0,0
LT,Lithuania,2021,3940,141,70,3905,140,70,420,15,7,405,14,7
LU,Luxembourg,2021,1420,224,20,1370,216,19,860,135,12,725,114,10
LV,Latvia,2021,615,32,18,580,31,17,90,5,3,65,3,2
MT,Malta,2021,1595,309,106,1200,233,80,180,35,12,20,4,1
NL,Netherlands,2021,26555,152,31,24755,142,29,12065,69,14,7825,45,9
NO,Norway,2021,1660,31,4,1615,30,4,1105,20,3,925,17,2
PL,Poland,2021,7810,21,14,6240,16,11,2155,6,4,1020,3,2
PT,Portugal,2021,1540,15,7,1350,13,6,305,3,1,225,2,1
RO,Romania,2021,9585,50,40,9065,47,38,1140,6,5,515,3,2
SE,Sweden,2021,14030,135,26,10180,98,19,2955,28,5,2075,20,4
SI,Slovenia,2021,5300,251,102,5220,248,100,15,1,0,15,1,0
SK,Slovakia,2021,370,7,4,330,6,3,45,1,0,15,0,0
AT,Austria,2022,108780,1212,243,106405,1185,238,16560,184,37,11455,128,26
BE,Belgium,2022,36795,316,67,32140,276,58,10925,94,20,10495,90,19
BG,Bulgaria,2022,20390,298,241,20260,296,240,4370,64,52,100,1,1
CH,Switzerland,2022,24500,280,32,23130,265,30,9890,113,13,4720,54,6
CY,Cyprus,2022,22190,2453,821,21590,2386,799,570,63,21,335,37,12
CZ,Czechia,2022,1690,16,6,1335,13,5,325,3,1,70,1,0
DE,Germany,2022,243880,293,63,217775,262,56,128465,154,33,40910,49,11
DK,Denmark,2022,4595,78,12,4505,77,12,515,9,1,395,7,1
EE,Estonia,2022,2945,221,81,2940,221,81,2100,158,58,60,5,2
GR,Greece,2022,37380,353,180,29135,275,140,19245,181,93,18730,177,90
ES,Spain,2022,117960,249,89,116150,245,88,35125,74,26,6815,14,5
FI,Finland,2022,5805,105,22,4835,87,18,1235,22,5,960,17,4
FR,France,2022,156570,231,59,137605,203,52,35540,52,13,29305,43,11
HR,Croatia,2022,12870,332,191,12750,329,189,20,1,0,20,1,0
HU,Hungary,2022,45,0,0,45,0,0,30,0,0,10,0,0
IE,Ireland,2022,13660,270,27,13645,270,27,3590,71,7,1440,28,3
IT,Italy,2022,84290,143,44,77200,131,40,25680,44,13,7610,13,4
LI,Liechtenstein,2022,80,204,14,70,178,12,10,25,2,0,0,0
LT,Lithuania,2022,1025,37,15,905,32,14,305,11,5,290,10,4
LU,Luxembourg,2022,2445,379,31,2395,371,31,975,151,12,720,112,9
LV,Latvia,2022,620,33,16,545,29,14,230,12,6,210,11,5
MT,Malta,2022,1320,253,78,915,176,54,190,36,11,15,3,1
NL,Netherlands,2022,37060,211,39,35530,202,38,15180,86,16,9245,53,10
NO,Norway,2022,4840,89,9,4650,86,8,1100,20,2,1015,19,2
PL,Poland,2022,9825,26,15,7700,20,12,3870,10,6,300,1,0
PT,Portugal,2022,2120,20,9,1980,19,8,675,7,3,615,6,3
RO,Romania,2022,12355,65,43,12065,63,42,1025,5,4,490,3,2
SE,Sweden,2022,18640,178,33,14075,135,25,3390,32,6,2200,21,4
SI,Slovenia,2022,6785,322,115,6645,315,113,205,10,3,40,2,1
SK,Slovakia,2022,545,10,5,505,9,5,70,1,1,15,0,0